random seed= 13679
np.random seed= 13679
Namespace(equation_name='/home/jiangnan/PycharmProjects/scibench/data/unencrypted/equations_trigometric/sincos_nv4_nt46_prog_8.in', optimizer='L-BFGS-B', metric_name='neg_mse', num_episodes=5000, noise_type='normal', noise_scale=0.0, cv_mcts=True)
--------------------
eq_name 	 sincos_nv4_nt46_prog_8
num_vars 	 4
dim 	 [1, 1, 1, 1]
vars_range_and_types 	 [{"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}]
function_set 	 ['add', 'sub', 'mul', 'sin', 'cos', 'const']
eq_expression 	 add,0.8487,add,mul,0.7605,sin,X0,add,mul,0.7617,sin,X2,add,mul,0.5757,X3,add,mul,-0.8632,X1,add,mul,0.3964,mul,sin,X1,sin,X3,add,mul,0.5416,mul,cos,X3,sin,X2,add,mul,0.7149,mul,X0,X3,add,mul,0.3957,mul,cos,X1,sin,X2,add,mul,-0.937,mul,X0,sin,X2,mul,-0.7331,mul,X0,X1
simulated_exec 	 False
expr 	 -0.7331*X0*X1 + 0.7149*X0*X3 - 0.937*X0*sin(X2) - 0.8632*X1 + 0.5757*X3 + 0.7605*sin(X0) + 0.3964*sin(X1)*sin(X3) + 0.3957*sin(X2)*cos(X1) + 0.5416*sin(X2)*cos(X3) + 0.7617*sin(X2) + 0.8487
expr_obj_thres 	 0.01
--------------------
generation #: [30, 30, 30, 30] sum= 120
The production rules are: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C']
++++++++++++ ROUND 0  ++++++++++++
xi is: 0 , new vf is: [1 0 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X0', 'A->C*sin(X0)', 'A->C*cos(X0)']
aug grammars: []
aug ntn nodes: []
num_rollouts: 50
	ITER 1/30...
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
simplified: 1.1691204280337324*cos(X0) 	 loss: 1.2108596107163196 	 reward -0.08292768867067768
state: f->A 	 action: A->C*cos(X0)
uniform_random_policy...  [0, 1, 2, 3, 4, 5]
simplified: -0.05638015035011068*X0 	 loss: 2.009413597804178 	 reward -0.302463501222021
state: f->A 	 action: A->C*X0
uniform_random_policy...  [0, 1, 2, 3, 5]
state: f->A 	 action: A->A*A
simplified: -0.11385768502909638*X0 + 1.7513871158540909*sin(X0) 	 loss: 0.7288176341639905 	 reward 0.1362859178665078
simplified: 0.98381436213790396*cos(X0) 	 loss: 1.3576182990710293 	 reward -0.13224736852193625
simplified: -0.00053139770717652092*X0**2*sin(X0) + 0.076066236008554223*X0*cos(X0) 	 loss: 2.044777053827368 	 reward -0.3081694759291337
simplified: 0.97571927412508565*sin(2*X0) 	 loss: 1.5983650881982372 	 reward -0.20286250234203568
simplified: 1.6080325549489614*sin(X0) 	 loss: 0.9691937566369091 	 reward 0.013535116081865722
simplified: 0.19464366726228525*X0*sin(X0) 	 loss: 1.764040202253995 	 reward -0.24552392257650182
simplified: 0.14496905963914127*X0*sin(X0) + 1.9280385321438524*sin(X0)*cos(X0) 	 loss: 1.4362891178466528 	 reward -0.155988329040239
simplified: -0.05017372739337067*X0 	 loss: 1.8725930803495747 	 reward -0.2713552741506948
simplified: -0.0114794853778347*X0**2*cos(X0) - 0.093657275369999512*X0*cos(X0)**2 + 0.10744955625908353*X0*cos(X0) 	 loss: 1.9124329369798208 	 reward -0.2765605166586753
simplified: 0.069194507097959308*X0*cos(X0) 	 loss: 1.9473144812543368 	 reward -0.2877038127008957
simplified: 0.15456387037495053*X0*sin(X0) + 0.098226277255459362*X0*cos(X0) 	 loss: 1.810275648274502 	 reward -0.2562021021132854
simplified: -0.050678879879973217*sin(X0)*sin(2*X0) + 1.5461101517329808*sin(X0)*cos(X0)**2 + 1.2459491173660812*sin(X0)*cos(X0) + 1.0398405653619845*sin(X0) 	 loss: 0.5169485471129069 	 reward 0.2808757470281581
simplified: 0.17257708301028447*X0*sin(X0) 	 loss: 1.7699994166932977 	 reward -0.24698271759338875
simplified: 3.4342026727444969*sin(X0)*cos(X0)**3 	 loss: 1.5273233239139472 	 reward -0.18246467587258777
